dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
68,1.0,0,283.0,建平,437.0,439.0,1880812.5,1881727.5,3.0
43,1.0,1,3631.0,後元,-162.0,-156.0,1661843.5,1664273.5,7.0
43,1.0,2,3632.0,中元,-148.0,-143.0,1666952.5,1669138.5,6.0
43,1.0,3,3632.0,後元,-142.0,-139.0,1669138.5,1669990.5,4.0
43,1.0,4,3839.0,建元,-139.0,-134.0,1669990.5,1672415.5,6.0
43,1.0,5,3839.0,元光,-133.0,-128.0,1672415.5,1674630.5,6.0
43,1.0,6,3839.0,元朔,-127.0,-122.0,1674630.5,1676816.5,6.0
43,1.0,7,3839.0,元狩,-121.0,-116.0,1676816.5,1679001.5,6.0
43,1.0,8,3839.0,元鼎,-115.0,-110.0,1679001.5,1681570.5,6.0
43,1.0,9,3839.0,元封,-109.0,-103.0,1681570.5,1683607.5,7.0
43,1.0,10,3839.0,太初,-103.0,-100.0,1683607.5,1684936.5,4.0
43,1.0,11,3839.0,天漢,-99.0,-96.0,1684936.5,1686412.5,4.0
43,1.0,12,3839.0,太始,-95.0,-92.0,1686412.5,1687859.5,4.0
43,1.0,13,3839.0,征和,-91.0,-88.0,1687859.5,1689306.5,4.0
43,1.0,14,3839.0,後元,-87.0,-86.0,1689306.5,1690044.5,2.0
43,1.0,15,3633.0,始元,-85.0,-79.0,1690044.5,1692466.5,7.0
43,1.0,16,3633.0,元鳳,-79.0,-74.0,1692466.5,1694445.5,6.0
43,1.0,17,3722.0,元平,-73.0,-72.0,1694445.5,1689734.5,2.0
43,1.0,18,3634.0,本始,-72.0,-69.0,1689734.5,1696246.5,4.0
43,1.0,19,3634.0,地節,-68.0,-65.0,1696246.5,1697722.5,4.0
43,1.0,20,3634.0,元康,-64.0,-60.0,1697722.5,1699229.5,5.0
43,1.0,21,3634.0,神爵,-60.0,-57.0,1699229.5,1700646.5,4.0
43,1.0,22,3634.0,五鳳,-56.0,-53.0,1700646.5,1702093.5,4.0
43,1.0,23,3634.0,甘露,-52.0,-49.0,1702093.5,1703570.5,4.0
43,1.0,24,3634.0,黃龍,-48.0,-48.0,1703570.5,1703924.5,1.0
43,1.0,25,3708.0,初元,-47.0,-43.0,1703924.5,1705755.5,5.0
43,1.0,26,3708.0,永光,-42.0,-38.0,1705755.5,1707586.5,5.0
43,1.0,27,3708.0,建昭,-37.0,-33.0,1707586.5,1709417.5,5.0
43,1.0,28,3708.0,竟寧,-32.0,-32.0,1709417.5,1709771.5,1.0
43,1.0,29,3723.0,建始,-31.0,-27.0,1709771.5,1711307.5,5.0
43,1.0,30,3723.0,河平,-27.0,-24.0,1711307.5,1712695.5,4.0
43,1.0,31,3723.0,陽朔,-23.0,-20.0,1712695.5,1714171.5,4.0
43,1.0,32,3723.0,鴻嘉,-19.0,-16.0,1714171.5,1715618.5,4.0
43,1.0,33,3723.0,永始,-15.0,-12.0,1715618.5,1717065.5,4.0
43,1.0,34,3723.0,元延,-11.0,-8.0,1717065.5,1718542.5,4.0
43,1.0,35,3723.0,綏和,-7.0,-6.0,1718542.5,1719280.5,2.0
43,1.0,36,3724.0,建平,-5.0,-2.0,1719280.5,1720727.5,4.0
43,1.0,37,3724.0,元壽,-1.0,0.0,1720727.5,1721465.5,2.0
43,1.0,38,3725.0,元始,1.0,5.0,1721465.5,1723296.5,5.0
43,1.0,39,3726.0,居攝,6.0,8.0,1723296.5,1724330.5,3.0
43,1.0,40,3726.0,初始,8.0,8.0,1724330.5,1724359.5,1.0
44,1.0,41,3727.0,始建國,9.0,13.0,1724359.5,1726190.5,5.0
44,1.0,42,3727.0,天鳳,14.0,19.0,1726190.5,1729527.5,6.0
44,1.0,43,3727.0,地皇,20.0,23.0,1729527.5,1729746.5,4.0
45,1.0,44,262.0,更始,23.0,25.0,1729527.5,1730531.5,3.0
46,1.0,45,3643.0,建武,25.0,56.0,1730405.5,1741635.5,32.0
46,1.0,46,3643.0,建武中元,56.0,57.0,1741635.5,1742285.5,2.0
46,1.0,46,3643.0,中元,56.0,57.0,1741635.5,1742285.5,2.0
46,1.0,47,3854.0,永平,58.0,75.0,1742285.5,1748870.5,18.0
46,1.0,48,3644.0,建初,76.0,84.0,1748870.5,1752000.5,9.0
46,1.0,49,3644.0,元和,84.0,87.0,1752000.5,1753088.5,4.0
46,1.0,50,3644.0,章和,87.0,88.0,1753088.5,1753594.5,2.0
46,1.0,51,3645.0,永元,89.0,105.0,1753594.5,1759576.5,17.0
46,1.0,52,3645.0,元興,105.0,105.0,1759576.5,1759825.5,1.0
46,1.0,53,2999.0,延平,106.0,106.0,1759825.5,1760179.5,1.0
46,1.0,54,3646.0,永初,107.0,113.0,1760179.5,1762750.5,7.0
46,1.0,55,3646.0,元初,114.0,120.0,1762750.5,1765032.5,7.0
46,1.0,56,3646.0,永寧,120.0,121.0,1765032.5,1765465.5,2.0
46,1.0,57,3646.0,建光,121.0,122.0,1765465.5,1765732.5,2.0
46,1.0,58,3728.0,延光,122.0,125.0,1765732.5,1767119.5,4.0
46,1.0,59,3647.0,永建,126.0,132.0,1767119.5,1769376.5,7.0
46,1.0,60,3647.0,陽嘉,132.0,135.0,1769376.5,1770795.5,4.0
46,1.0,61,3647.0,永和,136.0,141.0,1770795.5,1772979.5,6.0
46,1.0,62,3647.0,漢安,142.0,144.0,1772979.5,1773793.5,3.0
46,1.0,63,3647.0,建康,144.0,144.0,1773793.5,1774059.5,1.0
46,1.0,64,3652.0,永嘉,145.0,145.0,1774059.5,1774413.5,1.0
46,1.0,65,3653.0,本初,146.0,146.0,1774413.5,1774797.5,1.0
46,1.0,66,3654.0,建和,147.0,149.0,1774797.5,1775890.5,3.0
46,1.0,67,3654.0,和平,150.0,150.0,1775890.5,1776259.5,1.0
46,1.0,68,3654.0,元嘉,151.0,153.0,1776259.5,1777122.5,3.0
46,1.0,69,3654.0,永興,153.0,154.0,1777122.5,1777734.5,2.0
46,1.0,70,3654.0,永壽,155.0,158.0,1777734.5,1778964.5,4.0
46,1.0,71,3654.0,延熹,158.0,167.0,1778964.5,1782246.5,10.0
46,1.0,72,3654.0,永康,167.0,167.0,1782246.5,1782448.5,1.0
46,1.0,73,3837.0,建寧,168.0,172.0,1782448.5,1784055.5,5.0
46,1.0,74,3837.0,熹平,172.0,178.0,1784055.5,1786167.5,7.0
46,1.0,75,3837.0,光和,178.0,184.0,1786167.5,1788675.5,7.0
46,1.0,76,3837.0,中平,184.0,189.0,1788675.5,1790224.5,6.0
46,1.0,77,3655.0,光熹,189.0,189.0,1790224.5,1790330.5,1.0
46,1.0,78,3655.0,昭寧,189.0,189.0,1790330.5,1790360.5,1.0
46,1.0,79,3656.0,永漢,189.0,189.0,1790360.5,1790508.5,1.0
46,1.0,80,3656.0,初平,190.0,193.0,1790508.5,1791967.5,4.0
46,1.0,81,3656.0,興平,194.0,195.0,1791967.5,1792699.5,2.0
46,1.0,82,3656.0,建安,196.0,220.0,1792699.5,1801523.5,25.0
46,1.0,83,3656.0,延康,220.0,220.0,1801523.5,1801757.5,1.0
48,1.0,84,4113.0,黃初,220.0,226.0,1801757.5,1804003.5,7.0
48,1.0,85,263.0,太和,227.0,233.0,1804003.5,1806223.5,7.0
48,1.0,86,263.0,青龍,233.0,237.0,1806223.5,1807723.5,5.0
48,1.0,87,263.0,景初,237.0,239.0,1807723.5,1808757.5,3.0
48,1.0,88,3657.0,正始,240.0,249.0,1808757.5,1812124.5,10.0
48,1.0,89,3657.0,嘉平,249.0,254.0,1812124.5,1813925.5,6.0
48,1.0,90,3658.0,正元,254.0,256.0,1813925.5,1814752.5,3.0
48,1.0,91,3658.0,甘露,256.0,260.0,1814752.5,1816199.5,5.0
48,1.0,92,3659.0,景元,260.0,264.0,1816199.5,1817646.5,5.0
48,1.0,93,3659.0,咸熙,264.0,265.0,1817646.5,1818248.5,2.0
49,1.0,94,3710.0,章武,221.0,223.0,1801912.5,1802674.5,3.0
49,1.0,95,3729.0,建興,223.0,237.0,1802674.5,1807989.5,15.0
49,1.0,96,3729.0,延熙,238.0,257.0,1807989.5,1815342.5,20.0
49,1.0,97,3729.0,景耀,258.0,263.0,1815342.5,1817380.5,6.0
49,1.0,98,3729.0,炎興,263.0,263.0,1817380.5,1817474.5,1.0
50,1.0,99,3907.0,黃武,222.0,229.0,1802468.5,1804830.5,8.0
50,1.0,100,3907.0,黃龍,229.0,231.0,1804830.5,1805834.5,3.0
50,1.0,101,3907.0,嘉禾,232.0,238.0,1805834.5,1808196.5,7.0
50,1.0,102,3907.0,赤烏,238.0,251.0,1808196.5,1812891.5,14.0
50,1.0,103,3907.0,太元,251.0,252.0,1812891.5,1813157.5,2.0
50,1.0,104,3907.0,神鳳,252.0,252.0,1813157.5,1813216.5,1.0
50,1.0,105,3730.0,建興,252.0,253.0,1813216.5,1813866.5,2.0
50,1.0,106,3730.0,五鳳,254.0,256.0,1813866.5,1814870.5,3.0
50,1.0,107,3730.0,太平,256.0,258.0,1814870.5,1815608.5,3.0
50,1.0,108,3731.0,永安,258.0,264.0,1815608.5,1817705.5,7.0
50,1.0,109,3910.0,元興,264.0,265.0,1817705.5,1817971.5,2.0
50,1.0,110,3910.0,甘露,265.0,266.0,1817971.5,1818473.5,2.0
50,1.0,111,3910.0,寶鼎,266.0,269.0,1818473.5,1819624.5,4.0
50,1.0,112,3910.0,建衡,269.0,271.0,1819624.5,1820451.5,3.0
50,1.0,113,3910.0,鳳凰,272.0,274.0,1820451.5,1821544.5,3.0
50,1.0,114,3910.0,天策,275.0,276.0,1821544.5,1822075.5,2.0
50,1.0,114,3910.0,天冊,275.0,276.0,1821544.5,1822075.5,2.0
50,1.0,115,3910.0,天璽,276.0,276.0,1822075.5,1822282.5,1.0
50,1.0,116,3910.0,天紀,277.0,280.0,1822282.5,1823448.5,4.0
51,1.0,117,3641.0,泰始,265.0,274.0,1818248.5,1821544.5,10.0
51,1.0,117,3641.0,太始,265.0,274.0,1818252.5,1821544.5,10.0
51,1.0,118,3641.0,咸寧,275.0,280.0,1821544.5,1823491.5,6.0
51,1.0,119,3641.0,太康,280.0,289.0,1823491.5,1827007.5,10.0
51,1.0,120,3641.0,太熙,290.0,290.0,1827007.5,1827115.5,1.0
51,1.0,121,3877.0,永熙,290.0,290.0,1827115.5,1827458.5,1.0
51,1.0,122,3877.0,永平,291.0,291.0,1827458.5,1827450.5,1.0
51,1.0,123,3877.0,元康,291.0,299.0,1827450.5,1830669.5,9.0
51,1.0,124,3877.0,永康,300.0,301.0,1830669.5,1831141.5,2.0
51,1.0,125,3877.0,永寧,301.0,302.0,1831141.5,1831753.5,2.0
51,1.0,126,3877.0,太安,302.0,303.0,1831753.5,1832145.5,2.0
51,1.0,127,3877.0,永興,304.0,304.0,1832145.5,1832152.5,1.0
51,1.0,128,3877.0,永安,304.0,306.0,1832152.5,1833002.5,3.0
51,1.0,129,3877.0,光熙,306.0,306.0,1833002.5,1833239.5,1.0
51,1.0,130,3662.0,永嘉,307.0,313.0,1833239.5,1835538.5,7.0
51,1.0,131,3663.0,建興,313.0,317.0,1835538.5,1836929.5,5.0
51,1.0,132,3873.0,建武,317.0,318.0,1836929.5,1837322.5,2.0
51,1.0,133,3873.0,大興,318.0,321.0,1837322.5,1838701.5,4.0
51,1.0,134,3874.0,永昌,322.0,323.0,1838701.5,1839144.5,2.0
51,1.0,134,3873.0,永昌,322.0,323.0,1838701.5,1839144.5,2.0
51,1.0,135,3874.0,太寧,323.0,326.0,1839144.5,1840233.5,4.0
51,1.0,135,3876.0,太寧,323.0,326.0,1839144.5,1840233.5,4.0
51,1.0,136,3876.0,咸和,326.0,334.0,1840233.5,1843456.5,9.0
51,1.0,137,3876.0,咸康,335.0,342.0,1843456.5,1846379.5,8.0
51,1.0,138,3664.0,建元,343.0,344.0,1846379.5,1847120.5,2.0
51,1.0,139,3875.0,永和,345.0,356.0,1847120.5,1851487.5,12.0
51,1.0,140,3875.0,升平,357.0,361.0,1851487.5,1853319.5,5.0
51,1.0,141,3866.0,隆和,362.0,363.0,1853319.5,1853703.5,2.0
51,1.0,142,3866.0,興寧,363.0,365.0,1853703.5,1854766.5,3.0
51,1.0,143,3665.0,太和,366.0,371.0,1854766.5,1856941.5,6.0
51,1.0,144,3871.0,咸安,371.0,372.0,1856941.5,1857335.5,2.0
51,1.0,145,3872.0,寧康,373.0,375.0,1857335.5,1858430.5,3.0
51,1.0,146,3872.0,太元,376.0,396.0,1858430.5,1866105.5,21.0
51,1.0,147,3666.0,隆安,397.0,401.0,1866105.5,1867936.5,5.0
51,1.0,148,3666.0,元興,402.0,404.0,1867936.5,1869044.5,3.0
51,1.0,149,3666.0,義熙,405.0,418.0,1869044.5,1874138.5,14.0
51,1.0,150,3667.0,元熙,419.0,420.0,1874138.5,1818252.5,2.0
54,1.0,151,264.0,建興,304.0,308.0,1832411.5,1833858.5,5.0
54,1.0,152,264.0,永鳳,308.0,309.0,1833858.5,1834094.5,2.0
54,1.0,153,264.0,河瑞,309.0,310.0,1834094.5,1834508.5,2.0
54,1.0,154,265.0,光興,310.0,311.0,1834508.5,1834833.5,2.0
54,1.0,155,266.0,嘉平,311.0,315.0,1834833.5,1836221.5,5.0
54,1.0,156,266.0,建元,315.0,316.0,1836221.5,1836811.5,2.0
54,1.0,157,266.0,麟嘉,316.0,318.0,1836811.5,1837431.5,3.0
54,1.0,158,267.0,漢昌,318.0,318.0,1837431.5,1837520.5,1.0
