person_id,string,abr
3629.0,漢高祖,
3631.0,漢太宗,
3839.0,漢世宗,
3634.0,漢中宗,
3708.0,漢高宗,
3723.0,漢統宗,
3725.0,漢元宗,
3643.0,漢世祖,
3854.0,漢顯宗,
3644.0,漢肅宗,
3645.0,漢穆宗,
3646.0,漢恭宗,
3647.0,漢敬宗,
3654.0,漢威宗,
4113.0,魏高祖,
263.0,魏烈祖,
3641.0,晉世祖,
3874.0,晉肅祖,
3635.0,燕太祖,
3998.0,燕烈宗,
7866.0,秦高祖,
4326.0,秦世祖,
3680.0,秦太宗,
3703.0,燕世祖,
3672.0,燕烈宗,
3673.0,燕中宗,
4362.0,秦太祖,
3901.0,秦高祖,
7342.0,涼太祖,
291.0,燕太祖,
3856.0,宋高祖,
3853.0,宋太祖,
3860.0,宋世祖,
3838.0,宋太宗,
7605.0,齊太祖,
4361.0,齊世祖,
3695.0,齊高宗,
3861.0,梁高祖,
4358.0,梁世祖,
4486.0,陳高祖,
4485.0,陳世祖,
4487.0,陳高宗,
311.0,魏太祖,
312.0,魏太宗,
4051.0,魏世祖,
315.0,魏高宗,
316.0,魏顯祖,
3819.0,魏高祖,
3821.0,魏世宗,
3825.0,魏肅宗,
4519.0,齊顯祖,
3914.0,周世宗,
3918.0,周高祖,
4171.0,隋高祖,
4134.0,唐高祖,
4115.0,唐太宗,
4132.0,唐高宗,
3700.0,唐中宗,
4128.0,唐睿宗,
4151.0,唐玄宗,
4117.0,唐肅宗,
4144.0,唐代宗,
4147.0,唐德宗,
4143.0,唐順宗,
4140.0,唐憲宗,
4126.0,唐穆宗,
4135.0,唐敬宗,
4129.0,唐文宗,
3638.0,唐武宗,
4125.0,唐懿宗,
4136.0,唐懿宗,
3721.0,唐僖宗,
4130.0,唐昭宗,
4131.0,唐景宗,
15283.0,蜀高祖,
15256.0,吳太祖,
15257.0,吳烈宗,
15258.0,吳高祖,
15263.0,吳越太祖,
15264.0,吳越世宗,
15265.0,吳越成宗,
15243.0,梁太祖,
15273.0,漢高祖,
15274.0,漢殤帝,
15275.0,漢中宗,
15245.0,唐莊宗,
15246.0,唐明宗,
15249.0,晉高祖,
15287.0,荊高祖,
15285.0,蜀高祖,
15267.0,閩太祖,
15268.0,閩惠宗,
15269.0,閩太宗,
15270.0,閩康宗,
15271.0,閩景宗,
